,CPP_time,haskell_time,haskell_optim_time,CPP_result,haskell_result,haskell_optim_result,file_path
218,0.21724200248718262,0.06614398956298828,7.624325752258301,Satisfiable,Satisfiable,Satisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D6p-qbf-modKSSS-K4-C50-V8-D6.3.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D6p-qbf-modKSSS-K4-C50-V8-D6.3.cf
219,0.43849968910217285,0.27871060371398926,3.0695393085479736,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D6p-qbf-modKSSS-K4-C50-V8-D6.4.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D6p-qbf-modKSSS-K4-C50-V8-D6.4.cf
220,0.18982553482055664,0.12335491180419922,1.6392638683319092,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D6p-qbf-modKSSS-K4-C50-V8-D6.5.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D6p-qbf-modKSSS-K4-C50-V8-D6.5.cf
221,0.20590996742248535,0.07630658149719238,11.434507608413696,Satisfiable,Satisfiable,Satisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D6p-qbf-modKSSS-K4-C50-V8-D6.6.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D6p-qbf-modKSSS-K4-C50-V8-D6.6.cf
222,0.28731489181518555,0.10752725601196289,1.6384267807006836,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D6p-qbf-modKSSS-K4-C50-V8-D6.7.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D6p-qbf-modKSSS-K4-C50-V8-D6.7.cf
223,0.2577831745147705,0.1553807258605957,7.140758991241455,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D6p-qbf-modKSSS-K4-C50-V8-D6.8.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D6p-qbf-modKSSS-K4-C50-V8-D6.8.cf
224,0.22581052780151367,0.1188199520111084,40.07370662689209,Satisfiable,Satisfiable,timeout,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D4p-qbf-modKSSS-K4-C50-V16-D4.1.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D4p-qbf-modKSSS-K4-C50-V16-D4.1.cf
225,0.31584811210632324,0.2766532897949219,40.07201433181763,Satisfiable,Satisfiable,timeout,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D4p-qbf-modKSSS-K4-C50-V16-D4.2.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D4p-qbf-modKSSS-K4-C50-V16-D4.2.cf
226,0.2478187084197998,0.09387350082397461,40.07497262954712,Satisfiable,Satisfiable,timeout,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D4p-qbf-modKSSS-K4-C50-V16-D4.3.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D4p-qbf-modKSSS-K4-C50-V16-D4.3.cf
227,0.26024532318115234,0.13058829307556152,40.07380819320679,Satisfiable,Satisfiable,timeout,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D4p-qbf-modKSSS-K4-C50-V16-D4.4.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D4p-qbf-modKSSS-K4-C50-V16-D4.4.cf
228,0.30815577507019043,0.14214682579040527,40.08362340927124,Satisfiable,Satisfiable,timeout,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D4p-qbf-modKSSS-K4-C50-V16-D4.5.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D4p-qbf-modKSSS-K4-C50-V16-D4.5.cf
229,0.31002378463745117,0.12433052062988281,12.53897500038147,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D4p-qbf-modKSSS-K4-C50-V16-D4.6.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D4p-qbf-modKSSS-K4-C50-V16-D4.6.cf
230,0.3839075565338135,0.10517692565917969,40.070555448532104,Satisfiable,Satisfiable,timeout,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D4p-qbf-modKSSS-K4-C50-V16-D4.7.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D4p-qbf-modKSSS-K4-C50-V16-D4.7.cf
231,0.19850897789001465,0.11609816551208496,40.07287573814392,Satisfiable,Satisfiable,timeout,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D4p-qbf-modKSSS-K4-C50-V16-D4.8.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D4p-qbf-modKSSS-K4-C50-V16-D4.8.cf
232,0.3846867084503174,0.1788332462310791,40.0830659866333,Satisfiable,Satisfiable,timeout,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D6p-qbf-modKSSS-K4-C50-V16-D6.1.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D6p-qbf-modKSSS-K4-C50-V16-D6.1.cf
233,0.5571565628051758,0.14350414276123047,40.081907510757446,Satisfiable,Satisfiable,timeout,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D6p-qbf-modKSSS-K4-C50-V16-D6.2.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D6p-qbf-modKSSS-K4-C50-V16-D6.2.cf
234,0.41726112365722656,0.14558887481689453,40.081467390060425,Satisfiable,Satisfiable,timeout,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D6p-qbf-modKSSS-K4-C50-V16-D6.3.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D6p-qbf-modKSSS-K4-C50-V16-D6.3.cf
235,0.34572553634643555,0.12945938110351562,40.09327173233032,Satisfiable,Satisfiable,timeout,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D6p-qbf-modKSSS-K4-C50-V16-D6.4.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D6p-qbf-modKSSS-K4-C50-V16-D6.4.cf
236,0.7991890907287598,0.2497119903564453,40.0822229385376,Satisfiable,Satisfiable,timeout,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D6p-qbf-modKSSS-K4-C50-V16-D6.5.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D6p-qbf-modKSSS-K4-C50-V16-D6.5.cf
237,0.3024787902832031,0.1287062168121338,40.08189940452576,Satisfiable,Satisfiable,timeout,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D6p-qbf-modKSSS-K4-C50-V16-D6.6.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D6p-qbf-modKSSS-K4-C50-V16-D6.6.cf
238,0.42086172103881836,0.14245390892028809,40.08534049987793,Satisfiable,Satisfiable,timeout,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D6p-qbf-modKSSS-K4-C50-V16-D6.7.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D6p-qbf-modKSSS-K4-C50-V16-D6.7.cf
239,0.4138333797454834,0.11843037605285645,40.08588480949402,Satisfiable,Satisfiable,timeout,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D6p-qbf-modKSSS-K4-C50-V16-D6.8.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V16-D6p-qbf-modKSSS-K4-C50-V16-D6.8.cf
